,Year,Rank,Title,Artist,compound,pos,neg,neu
0,2020,1,Blinding Lights,The Weeknd,-0.4434,0.066,0.091,0.843
1,2020,2,Circles,Post Malone,0.9686,0.105,0.044,0.851
2,2020,3,The Box,Roddy Ricch,-0.9905,0.063,0.125,0.813
3,2020,4,Don't Start Now,Dua Lipa,-0.9797,0.025,0.112,0.863
4,2020,5,Rockstar,DaBaby Featuring Roddy Ricch,0.9783,0.124,0.073,0.803
5,2020,6,Adore You,Harry Styles,0.9913,0.138,0.051,0.812
6,2020,7,Life Is Good,Future Featuring Drake,-0.9866,0.174,0.196,0.63
7,2020,8,Memories,Maroon 5,0.9851,0.16,0.081,0.759
8,2020,9,The Bones,Maren Morris,0.996,0.185,0.04,0.775
9,2020,10,Someone You Loved,Lewis Capaldi,0.9788,0.138,0.076,0.787
10,2020,11,Say So,Doja Cat,0.9796,0.166,0.087,0.748
11,2020,12,I Hope,Gabby Barrett Featuring Charlie Puth,0.9993,0.307,0.038,0.655
12,2020,13,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",-0.9933,0.078,0.104,0.818
13,2020,14,Dance Monkey,Tones And I,0.3612,0.039,0.029,0.932
14,2020,15,Savage,Megan Thee Stallion,-0.9989,0.111,0.311,0.578
15,2020,16,Roxanne,Arizona Zervas,0.9964,0.228,0.086,0.686
16,2020,17,Intentions,Justin Bieber Featuring Quavo,0.9985,0.099,0.037,0.864
17,2020,18,Everything I Wanted,Billie Eilish,0.6767,0.092,0.071,0.837
18,2020,19,Roses,SAINt JHN,-0.9724,0.071,0.119,0.811
19,2020,20,Watermelon Sugar,Harry Styles,0.9502,0.088,0.0,0.912
20,2020,21,Before You Go,Lewis Capaldi,-0.9937,0.079,0.19,0.731
21,2020,22,Falling,Trevor Daniel,0.9873,0.147,0.047,0.807
22,2020,23,"10,000 Hours",Dan + Shay & Justin Bieber,0.9978,0.208,0.021,0.772
23,2020,24,WAP,Cardi B Featuring Megan Thee Stallion,-0.9991,0.083,0.213,0.704
24,2020,25,Ballin',Mustard & Roddy Ricch,-0.9912,0.086,0.147,0.767
25,2020,26,Hot Girl Bummer,blackbear,-0.9994,0.08,0.303,0.616
26,2020,27,Blueberry Faygo,Lil Mosey,-0.9982,0.055,0.188,0.756
27,2020,28,Heartless,The Weeknd,-0.9992,0.066,0.301,0.633
28,2020,29,BOP,DaBaby,-0.9368,0.099,0.108,0.793
29,2020,30,Lose You To Love Me,Selena Gomez,0.9993,0.383,0.184,0.433
30,2020,31,Good As Hell,Lizzo,0.982,0.164,0.101,0.736
31,2020,32,Toosie Slide,Drake,0.9119,0.133,0.111,0.756
32,2020,33,Break My Heart,Dua Lipa,0.9979,0.197,0.069,0.734
33,2020,34,Chasin' You,Morgan Wallen,0.989,0.126,0.0,0.874
34,2020,35,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,0.9933,0.231,0.157,0.612
35,2020,36,No Guidance,Chris Brown Featuring Drake,0.6923,0.08,0.053,0.868
36,2020,37,My Oh My,Camila Cabello Featuring DaBaby,0.973,0.136,0.095,0.769
37,2020,38,Dynamite,BTS,0.9946,0.15,0.03,0.82
38,2020,39,Go Crazy,Chris Brown & Young Thug,-0.8775,0.123,0.142,0.736
39,2020,40,High Fashion,Roddy Ricch Featuring Mustard,-0.8645,0.003,0.018,0.979
40,2020,41,Laugh Now Cry Later,Drake Featuring Lil Durk,-0.994,0.107,0.171,0.722
41,2020,42,Woah,Lil Baby,-0.9629,0.112,0.135,0.753
42,2020,43,Death Bed,Powfu Featuring beabadoobee,0.9817,0.095,0.048,0.857
43,2020,44,Senorita,Shawn Mendes & Camila Cabello,0.9979,0.221,0.023,0.756
44,2020,45,HIGHEST IN THE ROOM,Travis Scott,0.9747,0.109,0.052,0.839
45,2020,46,Bad Guy,Billie Eilish,-0.9954,0.092,0.262,0.646
46,2020,47,Mood,24kGoldn Featuring iann dior,0.9751,0.115,0.089,0.796
47,2020,48,Rain On Me,Lady Gaga & Ariana Grande,0.9933,0.136,0.024,0.84
48,2020,49,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,0.0,0.0,0.0,1.0
49,2020,50,RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,0.9909,0.107,0.088,0.805
50,2018,1,God's Plan,Drake,0.6456,0.137,0.116,0.747
51,2018,2,Perfect,Ed Sheeran,0.9979,0.273,0.016,0.711
52,2018,3,Meant To Be,Bebe Rexha & Florida Georgia Line,-0.433,0.048,0.054,0.899
53,2018,4,Havana,Camila Cabello Featuring Young Thug,-0.8466,0.0,0.017,0.983
54,2018,5,Rockstar,Post Malone Featuring 21 Savage,0.7717,0.094,0.04,0.867
55,2018,6,Psycho,Post Malone Featuring Ty Dolla $ign,-0.9747,0.123,0.149,0.728
56,2018,7,I Like It,"Cardi B, Bad Bunny & J Balvin",0.9987,0.217,0.079,0.705
57,2018,8,The Middle,"Zedd, Maren Morris & Grey",-0.9767,0.021,0.1,0.879
58,2018,9,In My Feelings,Drake,-0.9543,0.165,0.156,0.679
59,2018,10,Girls Like You,Maroon 5 Featuring Cardi B,0.891,0.142,0.0,0.858
60,2018,11,Nice For What,Drake,-0.7737,0.114,0.119,0.766
61,2018,12,Lucid Dreams,Juice WRLD,0.9484,0.174,0.164,0.662
62,2018,13,Better Now,Post Malone,0.9918,0.124,0.043,0.833
63,2018,14,Finesse,Bruno Mars & Cardi B,0.8999,0.136,0.095,0.769
64,2018,15,Boo'd Up,Ella Mai,0.8592,0.122,0.091,0.788
65,2018,16,New Rules,Dua Lipa,-0.8429,0.056,0.082,0.862
66,2018,17,Sad!,XXXTENTACION,-0.9956,0.098,0.249,0.653
67,2018,18,Never Be The Same,Camila Cabello,-0.9971,0.028,0.176,0.796
68,2018,19,Love Lies,Khalid & Normani,0.9879,0.19,0.134,0.675
69,2018,20,No Tears Left To Cry,Ariana Grande,0.9897,0.16,0.06,0.78
70,2018,21,Mine,Bazzi,0.9845,0.17,0.031,0.799
71,2018,22,Thunder,Imagine Dragons,0.509,0.039,0.032,0.928
72,2018,23,Look Alive,BlocBoy JB Featuring Drake,0.9033,0.167,0.138,0.695
73,2018,24,Delicate,Taylor Swift,0.9857,0.136,0.047,0.817
74,2018,25,Yes Indeed,Lil Baby & Drake,0.3098,0.146,0.138,0.716
75,2018,26,Friends,Marshmello & Anne-Marie,-0.9758,0.078,0.125,0.798
76,2018,27,Bad At Love,Halsey,0.9869,0.202,0.149,0.649
77,2018,28,Taste,Tyga Featuring Offset,0.9921,0.174,0.109,0.717
78,2018,29,Let You Down,NF,0.9978,0.201,0.088,0.711
79,2018,30,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,-0.9994,0.074,0.221,0.705
80,2018,31,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,-0.9913,0.004,0.069,0.927
81,2018,32,Tequila,Dan + Shay,0.8134,0.089,0.055,0.856
82,2018,33,Feel It Still,Portugal. The Man,0.9931,0.19,0.093,0.717
83,2018,34,MotorSport,"Migos, Nicki Minaj & Cardi B",-0.8318,0.11,0.107,0.783
84,2018,35,I Like Me Better,Lauv,0.9988,0.337,0.039,0.624
85,2018,36,Youngblood,5 Seconds Of Summer,-0.1027,0.124,0.08,0.797
86,2018,37,Whatever It Takes,Imagine Dragons,0.9945,0.177,0.07,0.752
87,2018,38,Ric Flair Drip,Offset & Metro Boomin,0.6817,0.129,0.108,0.763
88,2018,39,I Fall Apart,Post Malone,-0.9711,0.057,0.126,0.817
89,2018,40,Pray For Me,The Weeknd & Kendrick Lamar,-0.9925,0.11,0.193,0.697
90,2018,41,Back To You,Selena Gomez,-0.898,0.033,0.054,0.913
91,2018,42,Sicko Mode,Travis Scott,0.9943,0.156,0.084,0.76
92,2018,43,Walk It Talk It,Migos Featuring Drake,0.9997,0.228,0.048,0.723
93,2018,44,Gucci Gang,Lil Pump,-0.9972,0.062,0.199,0.739
94,2018,45,Him & I,G-Eazy & Halsey,-0.9807,0.141,0.176,0.683
95,2018,46,In My Blood,Shawn Mendes,0.9952,0.247,0.05,0.703
96,2018,47,All The Stars,Kendrick Lamar & SZA,0.9773,0.154,0.116,0.73
97,2018,48,Stir Fry,Migos,0.9976,0.172,0.053,0.776
98,2018,49,Too Good At Goodbyes,Sam Smith,-0.8546,0.156,0.208,0.636
99,2018,50,Love.,Kendrick Lamar Featuring Zacari,0.9994,0.247,0.047,0.706
100,2016,1,Love Yourself,Justin Bieber,0.986,0.152,0.117,0.73
101,2016,2,Sorry,Justin Bieber,0.9039,0.13,0.142,0.728
102,2016,3,One Dance,Drake Featuring WizKid & Kyla,0.0,0.0,0.0,1.0
103,2016,4,Work,Rihanna Featuring Drake,0.947,0.053,0.033,0.914
104,2016,5,Stressed Out,twenty one pilots,0.9973,0.189,0.068,0.743
105,2016,6,Panda,Desiigner,-0.9968,0.077,0.149,0.774
106,2016,7,Hello,Adele,-0.9789,0.032,0.136,0.833
107,2016,8,Don't Let Me Down,The Chainsmokers Featuring Daya,0.9863,0.135,0.05,0.815
108,2016,9,Can't Stop The Feeling!,Justin Timberlake,0.9987,0.225,0.012,0.763
109,2016,10,Closer,The Chainsmokers Featuring Halsey,0.947,0.053,0.033,0.914
110,2016,11,Cheap Thrills,Sia Featuring Sean Paul,0.947,0.053,0.033,0.914
111,2016,12,7 Years,Lukas Graham,0.9921,0.125,0.041,0.834
112,2016,13,Needed Me,Rihanna,-0.9944,0.059,0.205,0.736
113,2016,14,My House,Flo Rida,0.9962,0.156,0.015,0.829
114,2016,15,I Took A Pill In Ibiza,Mike Posner,0.6116,0.134,0.116,0.75
115,2016,16,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,0.9784,0.095,0.033,0.873
116,2016,17,This Is What You Came For,Calvin Harris Featuring Rihanna,-0.6908,0.026,0.052,0.922
117,2016,18,Cake By The Ocean,DNCE,-0.7883,0.115,0.138,0.747
118,2016,19,"Me, Myself & I",G-Eazy x Bebe Rexha,0.9938,0.098,0.07,0.833
119,2016,20,Ride,twenty one pilots,0.899,0.087,0.062,0.851
120,2016,21,Heathens,twenty one pilots,0.9912,0.16,0.047,0.794
121,2016,22,Pillowtalk,Zayn,-0.9831,0.238,0.299,0.463
122,2016,23,Stitches,Shawn Mendes,-0.9773,0.094,0.143,0.763
123,2016,24,Hotline Bling,Drake,0.9916,0.111,0.019,0.87
124,2016,25,Cold Water,Major Lazer Featuring Justin Bieber & MO,-0.3071,0.055,0.072,0.874
125,2016,26,Send My Love (To Your New Lover),Adele,0.9994,0.342,0.012,0.646
126,2016,27,Roses,The Chainsmokers Featuring Rozes,0.4215,0.016,0.009,0.975
127,2016,28,Treat You Better,Shawn Mendes,0.986,0.222,0.112,0.666
128,2016,29,Too Good,Drake Featuring Rihanna,0.9949,0.242,0.11,0.647
129,2016,30,Low Life,Future Featuring The Weeknd,-0.998,0.08,0.172,0.748
130,2016,32,The Hills,The Weeknd,-0.9932,0.117,0.177,0.706
131,2016,33,Just Like Fire,P!nk,0.9035,0.143,0.12,0.737
132,2016,34,Broccoli,D.R.A.M. Featuring Lil Yachty,-0.7699,0.112,0.108,0.78
133,2016,35,Don't,Bryson Tiller,-0.9653,0.083,0.112,0.805
134,2016,36,Dangerous Woman,Ariana Grande,0.9844,0.163,0.059,0.778
135,2016,37,Jumpman,Drake & Future,0.9942,0.157,0.058,0.784
136,2016,38,I Hate U I Love U,gnash Featuring Olivia O'Brien,-0.3199,0.189,0.212,0.599
137,2016,39,Here,Alessia Cara,0.9896,0.131,0.05,0.82
138,2016,40,Same Old Love,Selena Gomez,0.9913,0.237,0.176,0.587
139,2016,41,Controlla,Drake,0.9915,0.185,0.062,0.753
140,2016,42,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,0.9943,0.224,0.124,0.652
141,2016,43,One Call Away,Charlie Puth,0.9892,0.187,0.037,0.776
142,2016,44,Let It Go,James Bay,-0.7368,0.044,0.07,0.886
143,2016,45,No,Meghan Trainor,-0.9984,0.068,0.235,0.697
144,2016,46,Never Forget You,Zara Larsson & MNEK,-0.9907,0.127,0.164,0.71
145,2016,47,Let Me Love You,DJ Snake Featuring Justin Bieber,0.9854,0.196,0.197,0.607
146,2016,48,Don't Mind,Kent Jones,0.9852,0.126,0.057,0.816
147,2016,49,H.O.L.Y.,Florida Georgia Line,0.9771,0.131,0.047,0.823
148,2016,50,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,-0.9937,0.034,0.134,0.832
149,2014,1,Happy,Pharrell Williams,0.9982,0.207,0.031,0.762
150,2014,2,Dark Horse,Katy Perry Featuring Juicy J,0.997,0.139,0.008,0.852
151,2014,3,All Of Me,John Legend,0.9812,0.152,0.103,0.745
152,2014,4,Fancy,Iggy Azalea Featuring Charli XCX,0.9008,0.097,0.058,0.845
153,2014,5,Counting Stars,OneRepublic,-0.9892,0.069,0.139,0.792
154,2014,6,Talk Dirty,Jason Derulo Featuring 2 Chainz,-0.9392,0.082,0.114,0.804
155,2014,7,Rude,MAGIC!,-0.996,0.116,0.212,0.672
156,2014,8,All About That Bass,Meghan Trainor,-0.5842,0.089,0.108,0.803
157,2014,9,Problem,Ariana Grande Featuring Iggy Azalea,0.997,0.139,0.008,0.852
158,2014,10,Stay With Me,Sam Smith,0.9873,0.228,0.1,0.671
159,2014,11,Timber,Pitbull Featuring Ke$ha,0.9996,0.113,0.08,0.806
160,2014,12,Pompeii,Bastille,0.9889,0.131,0.035,0.834
161,2014,13,Shake It Off,Taylor Swift,-0.9995,0.083,0.371,0.546
162,2014,14,Am I Wrong,Nico & Vinz,-0.9885,0.114,0.152,0.734
163,2014,15,Turn Down For What,DJ Snake & Lil Jon,-0.924,0.0,0.1,0.9
164,2014,16,The Monster,Eminem Featuring Rihanna,0.9008,0.097,0.058,0.845
165,2014,17,Say Something,A Great Big World & Christina Aguilera,0.9952,0.274,0.012,0.714
166,2014,18,Team,Lorde,0.843,0.104,0.073,0.823
167,2014,19,Let Her Go,Passenger,0.9735,0.147,0.117,0.736
168,2014,20,Royals,Lorde,0.9725,0.109,0.057,0.834
169,2014,21,Let It Go,Idina Menzel,0.465,0.11,0.097,0.793
170,2014,22,Wake Me Up!,Avicii,0.9863,0.182,0.019,0.799
171,2014,23,Demons,Imagine Dragons,-0.942,0.057,0.135,0.808
172,2014,24,Story Of My Life,One Direction,0.8833,0.085,0.055,0.86
173,2014,25,Chandelier,Sia,0.9659,0.102,0.053,0.845
174,2014,26,Black Widow,Iggy Azalea Featuring Rita Ora,0.9988,0.227,0.065,0.708
175,2014,27,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",0.9677,0.067,0.023,0.91
176,2014,28,Latch,Disclosure Featuring Sam Smith,0.987,0.111,0.008,0.881
177,2014,29,Maps,Maroon 5,-0.9877,0.026,0.101,0.873
178,2014,31,Best Day Of My Life,American Authors,0.9936,0.172,0.03,0.798
179,2014,32,Habits (Stay High),Tove Lo,-0.6527,0.077,0.1,0.822
180,2014,33,Summer,Calvin Harris,0.8868,0.098,0.035,0.867
181,2014,34,Boom Clap,Charli XCX,0.9884,0.104,0.021,0.874
182,2014,35,Drunk In Love,Beyonce Featuring Jay Z,0.9973,0.184,0.083,0.733
183,2014,36,Anaconda,Nicki Minaj,-0.9988,0.049,0.184,0.767
184,2014,37,Break Free,Ariana Grande Featuring Zedd,0.9862,0.214,0.081,0.705
185,2014,38,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,-0.9804,0.009,0.086,0.905
186,2014,39,Burn,Ellie Goulding,-0.7475,0.109,0.134,0.758
187,2014,40,Wiggle,Jason Derulo Featuring Snoop Dogg,0.9479,0.081,0.052,0.868
188,2014,41,Rather Be,Clean Bandit Featuring Jess Glynne,0.3382,0.022,0.016,0.962
189,2014,42,Don't Tell 'Em,Jeremih Featuring YG,0.9858,0.094,0.046,0.86
190,2014,43,Show Me,Kid Ink Featuring Chris Brown,0.9704,0.098,0.064,0.838
191,2014,44,Wrecking Ball,Miley Cyrus,0.8519,0.161,0.128,0.711
192,2014,45,Not A Bad Thing,Justin Timberlake,0.9813,0.184,0.143,0.673
193,2014,46,Roar,Katy Perry,0.9945,0.133,0.035,0.832
194,2014,47,Ain't It Fun,Paramore,-0.9972,0.034,0.158,0.808
195,2014,48,The Man,Aloe Blacc,0.9983,0.191,0.035,0.775
196,2014,49,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan,0.9928,0.108,0.011,0.881
