,Year,Rank,Title,Artist,compound,pos,neg,neu
197,2014,50,Classic,MKTO,0.9978,0.225,0.036,0.739
198,2012,1,Somebody That I Used To Know,Gotye Featuring Kimbra,0.9796,0.143,0.072,0.785
199,2012,2,Call Me Maybe,Carly Rae Jepsen,-0.9949,0.054,0.167,0.779
200,2012,3,We Are Young,fun. Featuring Janelle Monae,0.9146,0.087,0.061,0.851
201,2012,4,Payphone,Maroon 5 Featuring Wiz Khalifa,-0.9612,0.062,0.093,0.845
202,2012,5,Lights,Ellie Goulding,-0.2263,0.073,0.101,0.826
203,2012,6,Glad You Came,The Wanted,0.9954,0.167,0.011,0.822
204,2012,7,Stronger (What Doesn't Kill You),Kelly Clarkson,0.9992,0.317,0.051,0.632
205,2012,8,We Found Love,Rihanna Featuring Calvin Harris,0.9869,0.25,0.174,0.576
206,2012,9,Starships,Nicki Minaj,0.8938,0.091,0.048,0.861
207,2012,10,What Makes You Beautiful,One Direction,-0.99,0.083,0.134,0.783
208,2012,11,Wild Ones,Flo Rida Featuring Sia,0.9052,0.111,0.078,0.812
209,2012,12,Set Fire To The Rain,Adele,-0.7682,0.097,0.122,0.781
210,2012,13,Sexy And I Know It,LMFAO,0.9948,0.161,0.013,0.825
211,2012,14,Some Nights,fun.,0.9796,0.101,0.069,0.83
212,2012,15,Wide Awake,Katy Perry,0.9326,0.11,0.072,0.818
213,2012,16,Good Feeling,Flo Rida,0.9994,0.359,0.033,0.608
214,2012,17,Whistle,Flo Rida,0.9808,0.095,0.046,0.859
215,2012,18,One More Night,Maroon 5,0.9685,0.168,0.128,0.704
216,2012,19,Drive By,Train,0.9839,0.144,0.09,0.765
217,2012,20,The Motto,Drake Featuring Lil Wayne,-0.7867,0.139,0.128,0.733
218,2012,21,Where Have You Been,Rihanna,0.9785,0.116,0.016,0.868
219,2012,22,Everybody Talks,Neon Trees,0.933,0.103,0.059,0.838
220,2012,23,Take Care,Drake Featuring Rihanna,0.6316,0.143,0.132,0.724
221,2012,24,Titanium,David Guetta Featuring Sia,-0.9886,0.089,0.249,0.663
222,2012,25,I Won't Give Up,Jason Mraz,0.9931,0.175,0.012,0.813
223,2012,26,It Will Rain,Bruno Mars,-0.9392,0.083,0.135,0.782
224,2012,27,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",0.9819,0.1,0.069,0.831
225,2012,28,Boyfriend,Justin Bieber,0.995,0.153,0.011,0.836
226,2012,29,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,0.9883,0.129,0.064,0.807
227,2012,30,Too Close,Alex Clare,0.9984,0.302,0.016,0.682
228,2012,31,Part Of Me,Katy Perry,-0.9067,0.043,0.075,0.882
229,2012,32,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,0.9525,0.105,0.079,0.816
230,2012,33,We Are Never Ever Getting Back Together,Taylor Swift,0.9939,0.155,0.058,0.787
231,2012,34,As Long As You Love Me,Justin Bieber Featuring Big Sean,0.9996,0.297,0.039,0.664
232,2012,35,Turn Me On,David Guetta Featuring Nicki Minaj,0.9942,0.174,0.064,0.761
233,2012,36,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,0.9972,0.185,0.027,0.788
234,2012,37,Blow Me (One Last Kiss),P!nk,-0.9589,0.144,0.167,0.69
235,2012,38,Good Time,Owl City & Carly Rae Jepsen,0.9971,0.198,0.024,0.778
236,2012,39,Give Your Heart A Break,Demi Lovato,-0.9908,0.074,0.156,0.77
237,2012,41,The One That Got Away,Katy Perry,-0.4767,0.031,0.047,0.922
238,2012,42,Feel So Close,Calvin Harris,0.6597,0.125,0.129,0.746
239,2012,43,Someone Like You,Adele,0.9106,0.2,0.171,0.629
240,2012,44,Scream,Usher,-0.8689,0.134,0.137,0.729
241,2012,45,Rack City,Tyga,-0.9997,0.042,0.383,0.575
242,2012,46,Domino,Jessie J,0.9945,0.194,0.066,0.74
243,2012,47,Gangnam Style,PSY,0.9657,0.075,0.0,0.925
244,2012,48,International Love,Pitbull Featuring Chris Brown,0.9993,0.211,0.019,0.77
245,2012,49,Home,Phillip Phillips,-0.7515,0.086,0.104,0.81
246,2012,50,Without You,David Guetta Featuring Usher,-0.9338,0.043,0.121,0.836
247,2010,1,TiK ToK,Ke$ha,0.9907,0.143,0.051,0.806
248,2010,2,Need You Now,Lady Antebellum,-0.9047,0.04,0.083,0.877
249,2010,3,"Hey, Soul Sister",Train,0.9607,0.11,0.053,0.837
250,2010,4,California Gurls,Katy Perry Featuring Snoop Dogg,0.9945,0.15,0.034,0.816
251,2010,5,OMG,Usher Featuring will.i.am,0.9991,0.178,0.007,0.815
252,2010,6,Airplanes,B.o.B Featuring Hayley Williams,0.9989,0.25,0.043,0.707
253,2010,7,Love The Way You Lie,Eminem Featuring Rihanna,0.981,0.183,0.157,0.66
254,2010,8,Bad Romance,Lady Gaga,0.998,0.369,0.229,0.403
255,2010,9,Dynamite,Taio Cruz,0.9923,0.148,0.009,0.844
256,2010,10,Break Your Heart,Taio Cruz Featuring Ludacris,-0.9513,0.04,0.087,0.874
257,2010,11,Nothin' On You,B.o.B Featuring Bruno Mars,0.7639,0.071,0.065,0.864
258,2010,12,I Like It,Enrique Iglesias Featuring Pitbull,0.9992,0.28,0.07,0.65
259,2010,13,BedRock,Young Money Featuring Lloyd,0.9978,0.15,0.067,0.783
260,2010,14,In My Head,Jason Derulo,0.9814,0.093,0.039,0.867
261,2010,15,Rude Boy,Rihanna,0.9991,0.268,0.079,0.653
262,2010,16,Telephone,Lady Gaga Featuring Beyonce,0.6916,0.01,0.0,0.99
263,2010,17,Teenage Dream,Katy Perry,0.9207,0.104,0.069,0.828
264,2010,18,Just The Way You Are,Bruno Mars,0.997,0.218,0.027,0.755
265,2010,19,Cooler Than Me,Mike Posner,0.9815,0.086,0.039,0.875
266,2010,20,Imma Be,The Black Eyed Peas,0.8591,0.103,0.066,0.831
267,2010,21,Empire State Of Mind,Jay-Z + Alicia Keys,0.9979,0.148,0.052,0.801
268,2010,22,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,0.9975,0.177,0.068,0.754
269,2010,23,Billionaire,Travie McCoy Featuring Bruno Mars,0.9909,0.148,0.059,0.793
270,2010,24,Not Afraid,Eminem,0.9776,0.098,0.064,0.838
271,2010,25,Replay,Iyaz,0.9966,0.174,0.051,0.775
272,2010,26,Sexy Chick,David Guetta Featuring Akon,0.9573,0.186,0.156,0.658
273,2010,27,Breakeven,The Script,0.9468,0.2,0.197,0.603
274,2010,28,Your Love Is My Drug,Ke$ha,0.9997,0.433,0.047,0.52
275,2010,29,I Gotta Feeling,The Black Eyed Peas,0.9866,0.1,0.039,0.861
276,2010,30,Fireflies,Owl City,0.936,0.094,0.071,0.835
277,2010,31,Say Aah,Trey Songz Featuring Fabolous,0.988,0.115,0.021,0.864
278,2010,32,Find Your Love,Drake,0.9989,0.351,0.036,0.613
279,2010,33,Alejandro,Lady Gaga,0.9868,0.128,0.046,0.826
280,2010,34,Ridin' Solo,Jason Derulo,0.9967,0.206,0.071,0.723
281,2010,35,Just A Dream,Nelly,0.9977,0.187,0.044,0.769
282,2010,36,How Low,Ludacris,-0.9987,0.05,0.221,0.729
283,2010,38,Carry Out,Timbaland Featuring Justin Timberlake,0.9946,0.098,0.017,0.885
284,2010,39,Haven't Met You Yet,Michael Buble,0.9982,0.242,0.036,0.722
285,2010,40,Club Can't Handle Me,Flo Rida Featuring David Guetta,0.9791,0.088,0.045,0.867
286,2010,41,Down,Jay Sean Featuring Lil Wayne,0.9805,0.116,0.078,0.806
287,2010,42,Bulletproof,La Roux,0.34,0.073,0.069,0.858
288,2010,43,Whatcha Say,Jason Derulo,0.9933,0.12,0.033,0.847
289,2010,44,Baby,Justin Bieber Featuring Ludacris,0.9996,0.113,0.08,0.806
290,2010,45,Whataya Want From Me,Adam Lambert,0.9686,0.175,0.052,0.773
291,2010,46,Mine,Taylor Swift,0.9753,0.142,0.095,0.763
292,2010,47,Only Girl (In The World),Rihanna,0.9967,0.194,0.02,0.786
293,2010,48,Live Like We're Dying,Kris Allen,0.9783,0.132,0.067,0.801
294,2010,49,Hard,Rihanna Featuring Jeezy,0.9967,0.208,0.124,0.669
295,2010,50,Young Forever,Jay-Z + Mr. Hudson,0.937,0.143,0.114,0.743
296,2008,1,Low,Flo Rida Featuring T-Pain,0.9761,0.059,0.023,0.918
297,2008,2,Bleeding Love,Leona Lewis,0.9966,0.211,0.115,0.674
298,2008,3,No One,Alicia Keys,-0.8857,0.085,0.124,0.791
299,2008,4,Lollipop,Lil Wayne Featuring Static Major,0.9994,0.21,0.028,0.763
300,2008,5,Apologize,Timbaland Featuring OneRepublic,0.9122,0.147,0.083,0.77
301,2008,6,No Air,Jordin Sparks Duet With Chris Brown,-1.0,0.085,0.111,0.804
302,2008,7,Love Song,Sara Bareilles,0.999,0.234,0.028,0.738
303,2008,8,Love In This Club,Usher Featuring Young Jeezy,0.997,0.135,0.021,0.843
304,2008,9,With You,Chris Brown,0.9975,0.135,0.025,0.84
305,2008,10,Forever,Chris Brown,0.9971,0.17,0.012,0.817
306,2008,11,Sexy Can I,Ray J & Yung Berg,0.9988,0.188,0.043,0.769
307,2008,12,Take A Bow,Rihanna,0.9856,0.158,0.062,0.78
308,2008,13,Viva La Vida,Coldplay,-0.9085,0.023,0.053,0.924
309,2008,14,I Kissed A Girl,Katy Perry,0.9951,0.278,0.098,0.623
310,2008,15,Whatever You Like,T.I.,0.9975,0.169,0.018,0.814
311,2008,16,Disturbia,Rihanna,0.9239,0.082,0.061,0.857
312,2008,17,Don't Stop The Music,Rihanna,0.9989,0.252,0.035,0.713
313,2008,18,Pocketful Of Sunshine,Natasha Bedingfield,0.999,0.262,0.069,0.669
314,2008,19,Kiss Kiss,Chris Brown Featuring T-Pain,0.9984,0.196,0.067,0.737
315,2008,20,Closer,Ne-Yo,0.9951,0.263,0.046,0.691
316,2008,21,Bubbly,Colbie Caillat,0.987,0.149,0.021,0.83
317,2008,22,Touch My Body,Mariah Carey,0.9982,0.168,0.004,0.829
318,2008,23,4 Minutes,Madonna Featuring Justin Timberlake & Timbaland,0.8196,0.022,0.006,0.972
319,2008,24,So What,P!nk,-0.726,0.064,0.094,0.842
320,2008,25,Paralyzer,Finger Eleven,-0.529,0.06,0.073,0.867
321,2008,26,Clumsy,Fergie,0.9985,0.24,0.152,0.608
322,2008,27,I'm Yours,Jason Mraz,0.9991,0.312,0.034,0.654
323,2008,28,Leavin',Jesse McCartney,0.9694,0.111,0.077,0.812
324,2008,29,Dangerous,Kardinal Offishall Featuring Akon,-0.9993,0.076,0.24,0.685
325,2008,30,Tattoo,Jordin Sparks,0.9779,0.182,0.135,0.682
326,2008,31,See You Again,Miley Cyrus,0.973,0.111,0.052,0.837
327,2008,32,Shake It,Metro Station,-0.9947,0.132,0.31,0.558
328,2008,33,Stop And Stare,OneRepublic,-0.9775,0.056,0.153,0.791
329,2008,34,Take You There,Sean Kingston,-0.957,0.067,0.098,0.835
330,2008,35,Paper Planes,M.I.A.,0.8685,0.094,0.069,0.837
331,2008,36,Hot N Cold,Katy Perry,-0.3182,0.121,0.131,0.748
332,2008,37,Live Your Life,T.I. Featuring Rihanna,-0.8167,0.068,0.073,0.859
333,2008,38,Bust It Baby Part 2,Plies Featuring Ne-Yo,0.9979,0.167,0.044,0.789
334,2008,39,American Boy,Estelle Featuring Kanye West,0.9991,0.187,0.029,0.785
335,2008,40,Got Money,Lil Wayne Featuring T-Pain,0.997,0.172,0.069,0.76
336,2008,41,Our Song,Taylor Swift,0.9652,0.093,0.032,0.875
337,2008,42,Damaged,Danity Kane,-0.9975,0.037,0.157,0.806
338,2008,43,A Milli,Lil Wayne,-0.9978,0.122,0.217,0.661
339,2008,44,Sorry,Buckcherry,-0.6808,0.122,0.178,0.701
340,2008,45,Independent,Webbie Featuring Lil' Phat & Lil' Boosie,0.8758,0.105,0.094,0.801
341,2008,46,Can't Believe It,T-Pain Featuring Lil Wayne,0.9948,0.163,0.033,0.803
342,2008,47,Like You'll Never See Me Again,Alicia Keys,0.9982,0.234,0.021,0.745
343,2008,48,Teardrops On My Guitar,Taylor Swift,0.9599,0.119,0.036,0.845
344,2008,49,When I Grow Up,The Pussycat Dolls,0.9983,0.165,0.016,0.819
345,2008,50,Sensual Seduction,Snoop Dogg,-0.8922,0.067,0.093,0.84
346,2006,1,Bad Day,Daniel Powter,-0.9949,0.072,0.193,0.734
347,2006,2,Temperature,Sean Paul,0.9962,0.127,0.031,0.842
348,2006,3,Promiscuous,Nelly Furtado Featuring Timbaland,0.9846,0.121,0.077,0.803
349,2006,4,You're Beautiful,James Blunt,0.9972,0.305,0.0,0.695
350,2006,5,Hips Don't Lie,Shakira Featuring Wyclef Jean,0.9908,0.111,0.069,0.82
351,2006,6,Unwritten,Natasha Bedingfield,-0.9789,0.038,0.11,0.853
352,2006,7,Crazy,Gnarls Barkley,-0.4281,0.139,0.159,0.701
353,2006,8,Ridin',Chamillionaire Featuring Krayzie Bone,-0.9948,0.112,0.128,0.76
354,2006,9,SexyBack,Justin Timberlake,0.9989,0.179,0.031,0.791
355,2006,10,Check On It,Beyonce Featuring Slim Thug,0.998,0.128,0.035,0.837
356,2006,11,Be Without You,Mary J. Blige,0.9806,0.096,0.055,0.849
357,2006,12,Grillz,"Nelly Featuring Paul Wall, Ali & Gipp",0.998,0.124,0.035,0.841
358,2006,13,Over My Head (Cable Car),The Fray,0.3975,0.049,0.041,0.909
359,2006,14,Me & U,Cassie,0.9961,0.138,0.0,0.862
360,2006,15,Buttons,The Pussycat Dolls Featuring Snoop Dogg,0.9832,0.056,0.007,0.937
361,2006,16,Run It!,Chris Brown,0.9939,0.093,0.033,0.873
362,2006,17,So Sick,Ne-Yo,-0.9929,0.137,0.227,0.636
363,2006,18,It's Goin' Down,Yung Joc,-0.8961,0.055,0.07,0.876
364,2006,19,SOS,Rihanna,0.9971,0.156,0.076,0.768
365,2006,20,I Write Sins Not Tragedies,Panic! At The Disco,-0.8484,0.171,0.186,0.642
366,2006,21,Move Along,The All-American Rejects,0.8934,0.103,0.078,0.818
367,2006,22,London Bridge,Fergie,0.9987,0.205,0.044,0.751
368,2006,23,Dani California,Red Hot Chili Peppers,0.9923,0.182,0.054,0.764
369,2006,26,What Hurts The Most,Rascal Flatts,-0.9835,0.042,0.153,0.805
370,2006,27,How To Save A Life,The Fray,0.9424,0.176,0.149,0.675
371,2006,28,Unfaithful,Rihanna,0.9652,0.149,0.103,0.748
372,2006,29,Chasing Cars,Snow Patrol,-0.3814,0.049,0.071,0.88
373,2006,30,Lips Of An Angel,Hinder,0.99,0.163,0.056,0.781
374,2006,31,Everytime We Touch,Cascada,0.9683,0.159,0.06,0.781
375,2006,32,Ain't No Other Man,Christina Aguilera,0.9988,0.222,0.032,0.746
376,2006,33,"Dance, Dance",Fall Out Boy,0.9945,0.204,0.109,0.687
377,2006,34,Gold Digger,Kanye West Featuring Jamie Foxx,0.9598,0.098,0.076,0.826
378,2006,35,Money Maker,Ludacris Featuring Pharrell,0.9895,0.136,0.09,0.773
379,2006,37,(When You Gonna) Give It Up To Me,Sean Paul Featuring Keyshia Cole,0.999,0.159,0.025,0.816
380,2006,38,Photograph,Nickelback,0.5052,0.065,0.08,0.855
381,2006,39,Because Of You,Kelly Clarkson,0.3209,0.136,0.135,0.729
382,2006,40,Stickwitu,The Pussycat Dolls,0.9935,0.112,0.0,0.888
383,2006,41,I'm N Luv (Wit A Stripper),T-Pain Featuring Mike Jones,0.9983,0.159,0.033,0.808
384,2006,42,My Humps,The Black Eyed Peas,0.0,0.029,0.029,0.942
385,2006,43,Where'd You Go,Fort Minor Featuring Holly Brook,-0.815,0.125,0.127,0.748
386,2006,44,Yo (Excuse Me Miss),Chris Brown,0.9982,0.19,0.047,0.763
387,2006,45,Walk Away,Kelly Clarkson,0.9447,0.1,0.061,0.839
388,2006,46,Laffy Taffy,D4L,-0.9937,0.076,0.159,0.765
389,2006,47,What You Know,T.I.,-0.9728,0.05,0.072,0.878
390,2006,48,Dirty Little Secret,The All-American Rejects,-0.9912,0.046,0.186,0.768
391,2006,49,Savin' Me,Nickelback,-0.8975,0.079,0.105,0.815
392,2006,50,Don't Forget About Us,Mariah Carey,0.9952,0.166,0.061,0.773
